-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:125:13-60
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:124:13-62
manifest
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\adnar\.gradle\caches\transforms-3\aa1df0cab4501f431a7ee95010e8e71d\transformed\material-icons-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\3b4b07d3a6631090c64cecfc6660ce6b\transformed\foundation-layout-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\2648fee2a487aa3a622663f8088d642c\transformed\animation-core-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\86b41f6ab3285483d207d09c56cc1e5e\transformed\ui-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\8806bc0deaa46d03130a2d595f7a5c38\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\6e4a00d309c16960687f2a634b77e343\transformed\hilt-navigation-fragment-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.2] C:\Users\adnar\.gradle\caches\transforms-3\09d78d06a70c36b20f5c565ccac9860f\transformed\navigation-fragment-ktx-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\4c021d33bad5bc5ce770f932857e99bd\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\1e47077d64b93730d56573405d264f5e\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\963e36c6b28c31bbf045d3ee19c736ef\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.2] C:\Users\adnar\.gradle\caches\transforms-3\261106140b3c843d22549611e1573b98\transformed\navigation-fragment-2.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\342c40cbd8e522aeff5b5958f872c954\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\a200ab97f9e87a9516b0329ea9053dd6\transformed\ui-test-manifest-1.3.3\AndroidManifest.xml:17:1-28:12
MERGED from [:viewpagerutil] C:\Users\adnar\StudioProjects\uis-android-kotlin\viewpagerutil\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.9.0-alpha01] C:\Users\adnar\.gradle\caches\transforms-3\f78fcfe9cd5b957f1d936a7ce577a1e3\transformed\material-1.9.0-alpha01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\adnar\.gradle\caches\transforms-3\d879c5ff33c9983599b8f718d1d30ca5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\dd98067c44df4473e87468f53e7bd25c\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.github.gabriel-TheCode:AestheticDialogs:1.3.6] C:\Users\adnar\.gradle\caches\transforms-3\c21b36d1bbf559342e4f58615991fb87\transformed\AestheticDialogs-1.3.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.amrdeveloper:lottiedialog:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e7350f4d4908ba8f0a9d877a001b0320\transformed\lottiedialog-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\adnar\.gradle\caches\transforms-3\ae5d2edc6109afcadbe4e83974bdaf98\transformed\lottie-5.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\44eb7a62ba752f9b07b95fc8be15069f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\53ebb3039bca2e5bfc989f0477d88ceb\transformed\facebook-android-sdk-8.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\528d1abe6f3b9cc98cf13445ebb5c033\transformed\facebook-login-8.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ad56f2498b97b09dc30b162fc5358f35\transformed\facebook-gamingservices-8.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\83723b7f97b99c863ee129e34ce403e7\transformed\facebook-share-8.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\ec1c7ffdd270aa7bf296237d84aeef76\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\f13cc4048364b7988a8576cd227941ba\transformed\hilt-work-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.43.2] C:\Users\adnar\.gradle\caches\transforms-3\6c648c5951f13b4e4d98939eb7e53415\transformed\hilt-android-2.43.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\adnar\.gradle\caches\transforms-3\3dac6da534c12522751b4d5a578e22dc\transformed\play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\adnar\.gradle\caches\transforms-3\a042b3f1d323fe1f8dea309e2ad40f06\transformed\glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\32e128f4edc3c16ed7ad6c6cb704f438\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\adnar\.gradle\caches\transforms-3\e1ae81a20d076f2e5aa051a8e368e342\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\fd19f40f20b3e0c1999d3b2eb8c3dcb9\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\adnar\.gradle\caches\transforms-3\39a1e685512607ee7d7f930e92c8c719\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\adnar\.gradle\caches\transforms-3\f6ed281cdda6f7b56693f85aacd4b501\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\adnar\.gradle\caches\transforms-3\66c5a37df7b01ad42b999985d01ce0e6\transformed\play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\30e6f3c74242d1aad689af366ecee7e2\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\29f89ca78b1b631a40eebbd7f15be2c8\transformed\firebase-common-ktx-20.3.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adnar\.gradle\caches\transforms-3\8ef506d45bdd6897b62b83aa80bd33c9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\a5084b950b16e270b3e243fb903f4076\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\adnar\.gradle\caches\transforms-3\a8504bc1f6e5128d8b8c947c8222f58b\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\0aa9dc1ef3af7e48d44f16333fb43f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\0436e1404a1af3a8d887b4404ab51382\transformed\ui-text-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\6da6eb794dfdd5335e0516cf0883d82b\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\adnar\.gradle\caches\transforms-3\d21d73bc33eccf5f6d5c87ffd5105d7e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7ea7a260dd6ea2c3036fd00fbab789a6\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnar\.gradle\caches\transforms-3\eb67f9a4c88a7852310467d588c103fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\cc693f5ac4f61490a5a11e1a33869cc5\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7eb96233f34dfb215f79e618718296a6\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adnar\.gradle\caches\transforms-3\7c8cb23e43588e79430c1a21bdbb416e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\adnar\.gradle\caches\transforms-3\751f8b013ffc4a9dcf7070ffc3ce499b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ded9822c6a37aa6c0c92c2037dfdf71d\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\adnar\.gradle\caches\transforms-3\8487685d6c22db41c42c2566ddff38c4\transformed\fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\16e20b2549f3c87fd212a366acf63dac\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.0] C:\Users\adnar\.gradle\caches\transforms-3\dd29af482656372ee753c3ed1c51ad1b\transformed\fragment-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\a33c445366b76e88f319fe00f06b52de\transformed\activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\406583b155978068e2e84843fbf64f62\transformed\activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\90efd6cc4d3bdb84cd4458df38fbddce\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\864275e9b84a9145c70cb5485e055171\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\f26c4d4fc4358375e9a88af174daef23\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\c750138f320030ee578211482090280f\transformed\work-runtime-ktx-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\adnar\.gradle\caches\transforms-3\b043c3dac3d88ad6eb38d34d20d91267\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\5a55c92b187f025602c380002b27f55c\transformed\ui-tooling-preview-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\2510042fb287dfeefa1324e4ffd5da22\transformed\runtime-saveable-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\975ee78a1335a1ace89249d3b1b0bdbc\transformed\ui-graphics-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\07dbd95f3370f6fee4eb77500e265397\transformed\ui-unit-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\37bf0f0d2b2c695622bd0b3bdfd07d8c\transformed\ui-geometry-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\927387601bd948f4a5728c0e18f7bfb2\transformed\runtime-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\4284cecbeaa236d9dca616e525d9f36b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\8a8c5377bf1672dd9727795dc2e39461\transformed\facebook-applinks-8.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\db15836b8f4459bff145254933b5ca10\transformed\facebook-messenger-8.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\afc3a5a269245f74733190ecbc1597ec\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\0680d25d3a92d53d7cc9afcaf2bf6ff7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\ff978da8c11a5a5e24adde1baa21d68f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\66e6b1d51e196e272849170cee431708\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\b4fdae8ecb5946492166389c9c457355\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\b1effe0c90a3d58e36241fadf6edf2ae\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\adnar\.gradle\caches\transforms-3\173695521d604f8e93edda5552ade405\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\330e48b070c96e672f6065627111f0d6\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\b1397b29bf1813e2135d9407f6b391ad\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\facc1cc46abfe6f14e4719b66578f514\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\b65d962e037cc841ee37e5b70acdc1cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ac75557214c8fa6a59028c299feb4507\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\747fb5f135c9fa6555cee5ed1abb4859\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\030c993378bd9c025315af72b5fd07e5\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\36bacca9e65c2df69a2a362dddf2f730\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\695eb80050d1fe7d34247ffee9301c61\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\3347e71ab4695f4af436607f03e3505f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\3253eb2e9cc24c559f479d962da1cf24\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\adnar\.gradle\caches\transforms-3\056fd7f82089f491267f379f6ce96970\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\adnar\.gradle\caches\transforms-3\59f29a71b194c802ce4761c2f0c219be\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\320fdbe0c1ee98d37d146c2499f9796a\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\5779a643b2ec6e933a125d64e4c6793d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\be7c300d2964b0fdc7007262426bf04e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\27e608b039bf1d43f309b1d5b7e28dc0\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e9f0962a1b18486410318b8c9a9c20cd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
